[0.031s] Invoking command in '/ros2_ws/openarm_ros2/build/openarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /ros2_ws/openarm_ros2/openarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ros2_ws/openarm_ros2/install/openarm_description
[0.641s] -- The C compiler identification is GNU 11.4.0
[1.035s] -- The CXX compiler identification is GNU 11.4.0
[1.066s] -- Detecting C compiler ABI info
[1.291s] -- Detecting C compiler ABI info - done
[1.329s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.330s] -- Detecting C compile features
[1.332s] -- Detecting C compile features - done
[1.340s] -- Detecting CXX compiler ABI info
[1.580s] -- Detecting CXX compiler ABI info - done
[1.592s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.592s] -- Detecting CXX compile features
[1.593s] -- Detecting CXX compile features - done
[1.600s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.954s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.105s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.183s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.403s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.408s] -- Added test 'lint_cmake' to check CMake code style
[2.412s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.434s] -- Added test 'xmllint' to check XML markup files
[2.437s] -- Configuring done
[2.443s] -- Generating done
[2.445s] -- Build files have been written to: /ros2_ws/openarm_ros2/build/openarm_description
[2.456s] Invoked command in '/ros2_ws/openarm_ros2/build/openarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /ros2_ws/openarm_ros2/openarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ros2_ws/openarm_ros2/install/openarm_description
[2.461s] Invoking command in '/ros2_ws/openarm_ros2/build/openarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros2_ws/openarm_ros2/build/openarm_description -- -j8 -l8
[2.582s] Invoked command in '/ros2_ws/openarm_ros2/build/openarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros2_ws/openarm_ros2/build/openarm_description -- -j8 -l8
[2.624s] Invoking command in '/ros2_ws/openarm_ros2/build/openarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ros2_ws/openarm_ros2/build/openarm_description
[2.640s] -- Install configuration: ""
[2.641s] -- Execute custom install script
[2.645s] -- Symlinking: /ros2_ws/openarm_ros2/install/openarm_description/share/openarm_description/assets/__init__.py
[2.677s] -- Symlinking: /ros2_ws/openarm_ros2/install/openarm_description/share/openarm_description/assets/end_effector/parallel_link/config/inertials.yaml
[2.709s] -- Symlinking: /ros2_ws/openarm_ros2/install/openarm_description/share/openarm_description/assets/end_effector/parallel_link/config/joint_limits.yaml
[2.738s] -- Symlinking: /ros2_ws/openarm_ros2/install/openarm_description/share/openarm_description/assets/end_effector/parallel_link/config/kinematics.yaml
[2.772s] -- Symlinking: /ros2_ws/openarm_ros2/install/openarm_description/share/openarm_description/assets/end_effector/parallel_link/config/kinematics_link.yaml
[2.807s] -- Symlinking: /ros2_ws/openarm_ros2/install/openarm_description/share/openarm_description/assets/end_effector/parallel_link/meshes/collision/finger.stl
[2.840s] -- Symlinking: /ros2_ws/openarm_ros2/install/openarm_description/share/openarm_description/assets/end_effector/parallel_link/meshes/collision/hand.stl
[2.860s] -- Symlinking: /ros2_ws/openarm_ros2/install/openarm_description/share/openarm_description/assets/end_effector/parallel_link/meshes/visual/finger.dae
[2.892s] -- Symlinking: /ros2_ws/openarm_ros2/install/openarm_description/share/openarm_description/assets/end_effector/parallel_link/meshes/visual/finger.stl
[2.926s] -- Symlinking: /ros2_ws/openarm_ros2/install/openarm_description/share/openarm_description/assets/end_effector/parallel_link/meshes/visual/hand.dae
[2.958s] -- Symlinking: /ros2_ws/openarm_ros2/install/openarm_description/share/openarm_description/assets/end_effector/parallel_link/urdf/parallel_link_standalone.urdf.xacro
[2.979s] -- Symlinking: /ros2_ws/openarm_ros2/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/config/inertials/nominal.yaml
[3.012s] -- Symlinking: /ros2_ws/openarm_ros2/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/config/joint/joint_axes.yaml
[3.030s] -- Symlinking: /ros2_ws/openarm_ros2/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/config/joint/joint_limits.yaml
[3.048s] -- Symlinking: /ros2_ws/openarm_ros2/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/config/joint/joint_mimics.yaml
[3.081s] -- Symlinking: /ros2_ws/openarm_ros2/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/config/joint/joint_origins.yaml
[3.114s] -- Symlinking: /ros2_ws/openarm_ros2/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/config/link/collisions.yaml
[3.146s] -- Symlinking: /ros2_ws/openarm_ros2/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/config/link/visuals.yaml
[3.179s] -- Symlinking: /ros2_ws/openarm_ros2/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/config/old/inertials.yaml
[3.210s] -- Symlinking: /ros2_ws/openarm_ros2/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/config/old/joint_limits.yaml
[3.229s] -- Symlinking: /ros2_ws/openarm_ros2/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/config/old/kinematics.yaml
[3.252s] -- Symlinking: /ros2_ws/openarm_ros2/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/config/old/kinematics_link.yaml
[3.270s] -- Symlinking: /ros2_ws/openarm_ros2/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/config/struct/name_mapping.yaml
[3.293s] -- Symlinking: /ros2_ws/openarm_ros2/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/config/struct/reference_points.yaml
[3.315s] -- Symlinking: /ros2_ws/openarm_ros2/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/config/struct/topology.yaml
[3.347s] -- Symlinking: /ros2_ws/openarm_ros2/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/meshes/collision/ee_base_link.stl
[3.379s] -- Symlinking: /ros2_ws/openarm_ros2/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/meshes/collision/finger_inner.stl
[3.398s] -- Symlinking: /ros2_ws/openarm_ros2/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/meshes/collision/finger_outer.stl
[3.416s] -- Symlinking: /ros2_ws/openarm_ros2/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/meshes/collision/splited/finger_inner/finger_inner_00.stl
[3.449s] -- Symlinking: /ros2_ws/openarm_ros2/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/meshes/collision/splited/finger_inner/finger_inner_01.stl
